ATGLK2W3000,FCFA
ATGLK2W3F9A,0000
ATGLK2W3F9C,0000
ATGLK2W3F9E,0000
ATGLK2W3FA0,0000
ATGLK2W3FA2,0000
ATGLK2W3FA4,0000
ATGLK2W3FA6,0000
ATGLK2W3FA8,0000
ATGLK2W3FAA,0000
ATGLK2W3FAC,0000
ATGLK2W3FAE,0000
ATGLK2W3FB0,0000
ATGLK2W3FB2,0000
ATGLK2W3FB4,0000
ATGLK2W3FB6,0000
ATGLK2W3FB8,0000
ATGLK2W3FBA,0000
ATGLK2W3FBC,0000
ATGLK2W3FBE,0000
ATGLK2W3FC0,0000
ATGLK2W3FC2,0000
ATGLK2W3FC4,0000
ATGLK2W3FC6,0000
ATGLK2W3FC8,0000
ATGLK2W3FCA,0000
ATGLK2W3FCC,0000
ATGLK2W3FCE,0000
ATGLK2W3FD0,0000
ATGLK2W3FD2,0000
ATGLK2W3FD4,0000
ATGLK2W3FD6,0000
ATGLK2W3FD8,0000
ATGLK2W3FDA,0000
ATGLK2W3FDC,0000
ATGLK2W3FDE,0000
ATGLK2W3FE0,0000
ATGLK2W3FE2,0000
ATGLK2W3FE4,0000
ATGLK2W3FE6,0000
ATGLK2W3FE8,0000
ATGLK2W3FEA,0000
ATGLK2W3FEC,0000
ATGLK2W3FEE,0000
ATGLK2W3FF0,0000
ATGLK2W3FF2,0000
ATGLK2W3FF4,0000
ATGLK2W3FF6,0000
ATGLK2W3FF8,0000
ATGLK2W3FFA,0000
ATGLK2W3FFC,0000
ATGLK2W3FFE,0000
ATGLK2W4000,BE41
ATGLK2W4002,BC00
ATGLK2W4004,5D07
ATGLK2W4006,0030
ATGLK2W4008,8B8A
ATGLK2W400A,BF0A
ATGLK2W400C,1000
ATGLK2W400E,BF80
ATGLK2W4010,0000
ATGLK2W4012,BEC4
ATGLK2W4014,03FF
ATGLK2W4016,A6A0
ATGLK2W4018,AE7C
ATGLK2W401A,5200
ATGLK2W401C,BF09
ATGLK2W401E,1000
ATGLK2W4020,BF0A
ATGLK2W4022,FF57
ATGLK2W4024,8B8A
ATGLK2W4026,1080
ATGLK2W4028,0880
ATGLK2W402A,8B89
ATGLK2W402C,907D
ATGLK2W402E,4E7D
ATGLK2W4030,E200
ATGLK2W4032,8010
ATGLK2W4034,0C7C
ATGLK2W4036,005E
ATGLK2W4038,0CA0
ATGLK2W403A,005F
ATGLK2W403C,B902
ATGLK2W403E,8857
ATGLK2W4040,697C
ATGLK2W4042,B801
ATGLK2W4044,907C
ATGLK2W4046,BFA0
ATGLK2W4048,5600
ATGLK2W404A,E308
ATGLK2W404C,8010
ATGLK2W404E,7980
ATGLK2W4050,8027
ATGLK2W4052,8B00
ATGLK2W4054,8B00
ATGLK2W4056,8B00
ATGLK2W4058,8B00
ATGLK2W405A,8B00
ATGLK2W405C,8B00
ATGLK2W405E,8B00
